speaker_id,speaker
1,"{""person_id"": ""T1 GP1"", ""Gender"": ""f"", ""Age"": ""16"", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""apprenticeship daycare"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
2,"{""person_id"": ""T1 GP2"", ""Gender"": ""f"", ""Age"": ""16"", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""high school"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
3,"{""person_id"": ""T2 GP1"", ""Gender"": ""m"", ""Age"": ""18"", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""apprenticeship"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
4,"{""person_id"": ""T2 GP3"", ""Gender"": ""m"", ""Age"": ""18"", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""apprenticeship"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
5,"{""person_id"": ""T2 GP3"", ""Gender"": ""m"", ""Age"": ""18"", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""apprenticeship"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
6,"{""person_id"": ""T3 GP1"", ""Gender"": ""f"", ""Age"": ""18"", ""Place of birth"": """", ""Residence"": ""Uetendorf"", ""Living in Bern since"": ""10 years"", ""Nationality"": """", ""Education"": ""high school"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
7,"{""person_id"": ""T3 GP2"", ""Gender"": ""f"", ""Age"": ""17"", ""Place of birth"": """", ""Residence"": ""Thun"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""high school"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
8,"{""person_id"": ""T4 GP1"", ""Gender"": ""m"", ""Age"": ""16"", ""Place of birth"": """", ""Residence"": ""Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""high school"", ""Origin of parents"": ""Thurgau, Schaffhausen"", ""Mother tongue of parents"": ""Deutsch/Italienisch"", ""notes"": """"}"
9,"{""person_id"": ""T4 GP2"", ""Gender"": ""m"", ""Age"": ""17"", ""Place of birth"": """", ""Residence"": ""Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""high school"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
10,"{""person_id"": ""T5 GP1"", ""Gender"": ""f"", ""Age"": ""20"", ""Place of birth"": """", ""Residence"": ""Langnau i.E."", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""retail specialist"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
11,"{""person_id"": ""T5 GP2"", ""Gender"": ""f"", ""Age"": ""20"", ""Place of birth"": """", ""Residence"": ""Langnau i.E. (Trub)"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""apprenticeship"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
12,"{""person_id"": ""T6 GP1"", ""Gender"": ""f"", ""Age"": ""15"", ""Place of birth"": """", ""Residence"": ""Bern B\u00fcmpliz"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""secondary school"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": ""Cheerleading team""}"
13,"{""person_id"": ""T6 GP2"", ""Gender"": ""f"", ""Age"": ""15"", ""Place of birth"": """", ""Residence"": ""Muri bei Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""high school"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": ""Cheerleading team""}"
14,"{""person_id"": ""T7 GP1"", ""Gender"": ""m"", ""Age"": ""12/13"", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": ""Fifa 19 Game""}"
15,"{""person_id"": ""T7 GP2"", ""Gender"": ""m"", ""Age"": ""12/13"", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": ""Fifa 19 Game""}"
16,"{""person_id"": ""T8 GP1"", ""Gender"": ""f"", ""Age"": ""19"", ""Place of birth"": """", ""Residence"": ""Belp "", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
